



.data:00B52350	0000000B C LandAttack
.data:00B6A65C	00000018 C .?AVTRIBE_Action_List@@ 
.data:00B6A67C	00000021 C .?AVTRIBE_Action_Deliver_Relic@@ 
.data:00B6A6A8	0000001C C .?AVTRIBE_Action_Make_Obj@@
.data:00B6A6CC	00000020 C .?AVTRIBE_Action_Pickup_Relic@@ 
.data:00B6A6F4	00000022 C .?AVTRIBE_Action_Offboard_Trade@@ 
.data:00B6A720	00000018 C .?AVTRIBE_Action_Pack@@ 
.data:00B6A740	0000001A C .?AVTRIBE_Action_Repair@@ 
.data:00B6A764	0000001C C .?AVTRIBE_Action_Shepherd@@
.data:00B6A788	0000001D C .?AVProgressBarDrawable@ui@@
.data:00B6A7B0	0000001D C .?AVTRIBE_Action_Make_Tech@@
.data:00B6A7D8	00000019 C .?AVTRIBE_Action_Trade@@ 
.data:00B6A7FC	0000001A C .?AVTRIBE_Action_Unpack@@ 
.data:00B6A820	00000022 C .?AVTRIBE_Action_Unit_Transform@@ 
.data:00B6A84C	0000001A C .?AVTRIBE_Action_Wonder@@ 
.data:00B6A870	0000000F C .?AVBaseItem@@ 
.data:00B6A888	00000010 C .?AVBuildItem@@ 
.data:00B6A8A0	00000014 C .?AVBuildAIModule@@
.data:00B6A8BC	0000000F C .?AVAIModule@@ 
.data:00B6A8D4	00000017 C .?AVConstructionItem@@ 
.data:00B6A8F4	0000001B C .?AVConstructionAIModule@@
.data:00B6A918	00000018 C .?AVDiplomacyAIModule@@ 
.data:00B6A938	00000018 C .?AVEmotionalAIModule@@ 
.data:00B6A958	00000015 C .?AVAIExpertEngine@@
.data:00B6A978	0000000F C .?AVAIExpert@@ 
.data:00B6A990	0000001A C .?AVInformationAIModule@@ 
.data:00B6A9B4	0000000C C .?AVAILog@@
.data:00B6A9C8	00000014 C .?AVTDebuggingLog@@
.data:00B6A9E4	0000001B C .?AVMainDecisionAIModule@@
.data:00B6AA08	00000011 C .?AVAIModuleID@@ 
.data:00B6AA24	00000013 C .?AVResourceItem@@
.data:00B6AA40	00000017 C .?AVStrategyAIModule@@ 
.data:00B6AA60	00000017 C .?AVTacticalAIModule@@ 
.data:00B6AA80	00000014 C .?AVTradeAIModule@@
.data:00B6AA9C	00000013 C .?AVUnitAIModule@@
.data:00B6AAB8	00000019 C .?AVTribeBuildAIModule@@ 
.data:00B6AADC	00000020 C .?AVTribeConstructionAIModule@@ 
.data:00B6AB04	0000001F C .?AVTribeInformationAIModule@@ 
.data:00B6AB2C	00000010 C .?AVRgeStream@@ 
.data:00B6AB44	00000020 C .?AVTribeMainDecisionAIModule@@ 
.data:00B6AB6C	0000001C C .?AVTribeResourceAIModule@@
.data:00B6AB90	00000021 C .?AVVictoryConditionRuleSystem@@ 
.data:00B6ABBC	0000001C C .?AVTribeStrategyAIModule@@
.data:00B6ABE0	00000016 C .?AVTacticalAIGroup@@
.data:00B6AC00	0000001C C .?AVTribeTacticalAIModule@@
.data:00B6AC24	00000024 C .?AVTribeHuntedAnimalUnitAIModule@@
.data:00B6AC50	00000020 C .?AVTribeElephantUnitAIModule@@ 
.data:00B6AC78	0000001C C .?AVTribeLionUnitAIModule@@
.data:00B6AC9C	00000020 C .?AVTribeCivilianUnitAIModule@@ 
.data:00B6ACC4	0000001E C .?AVTribePriestUnitAIModule@@
.data:00B6ACEC	00000021 C .?AVTribeTradeShipUnitAIModule@@ 
.data:00B6AD18	00000025 C .?AVTribeTransportShipUnitAIModule@@
.data:00B6AD48	00000023 C .?AVTribeFishingShipUnitAIModule@@
.data:00B6AD74	0000001F C .?AVTribeSoldierUnitAIModule@@ 
.data:00B6AD9C	00000020 C .?AVTribeArtifactUnitAIModule@@ 
.data:00B6ADC4	0000001D C .?AVTribeTowerUnitAIModule@@
.data:00B6ADEC	0000001D C .?AVTribeSiegeUnitAIModule@@
.data:00B6AE14	00000020 C .?AVTribeBuildingUnitAIModule@@ 
.data:00B6AE3C	00000022 C .?AVTribeSiegeTowerUnitAIModule@@ 
.data:00B6AE68	00000012 C .?AVProgramMode@@ 
.data:00B6AE84	0000000F C .?AVBaseGame@@ 
.data:00B6AE9C	0000001E C .?AVValueCommandLineHandler@@
.data:00B6AEC4	0000001F C .?AVNumberCommandLineHandler@@ 
.data:00B6AEEC	0000001F C .?AVStringCommandLineHandler@@ 
.data:00B6AF14	00000013 C .?AVSequenceItem@@
.data:00B6AF30	0000001F C .?AVAchievementsSequenceItem@@ 
.data:00B6AF58	0000001C C .?AVAftermathSequenceItem@@
.data:00B6AF7C	00000013 C .?AVBaseScenario@@
.data:00B6AF98	00000017 C .?AVCampaignScenario@@ 
.data:00B6AFB8	00000011 C .?AVDlcPackage@@ 
.data:00B6AFD4	0000000F C .?AVCampaign@@ 
.data:00B6AFEC	00000019 C .?AVForgottenSlideShow@@ 
.data:00B6B010	00000018 C .?AVMovieSequenceItem@@ 
.data:00B6B030	0000002A C .?AV?$ReflectClass@VMovieSequenceItem@@@@ 
.data:00B6B064	00000032 C .?AV?$ClassMember@VMovieSequenceItem@@VString@@@@ 
.data:00B6B0A0	00000015 C .?AVMultiMediaShow@@
.data:00B6B0C0	0000000F C .?AVSequence@@ 
.data:00B6B0D8	0000001A C .?AVDlcCampaignScenario@@ 
.data:00B6B0FC	00000017 C .?AVIconScreenButton@@ 
.data:00B6B11C	00000013 C .?AVScenarioInfo@@
.data:00B6B138	00000011 C .?AVIconScreen@@ 
.data:00B6B154	00000030 C .?AV<lambda_99be118254e454db8a0ea3818d025da5>@@ 
.data:00B6B18C	00000030 C .?AV<lambda_030169ca70cb1ba5539dc703a74e72b9>@@ 
.data:00B6B1C4	00000030 C .?AV<lambda_6ed22195cc0f6c9f7d64388d7f837453>@@ 
.data:00B6B1FC	00000030 C .?AV<lambda_b7fc0ddace013c959f0684b1c89be133>@@ 
.data:00B6B234	00000030 C .?AV<lambda_9bd190e6fe76f8663ad38a256cf15763>@@ 
.data:00B6B26C	00000030 C .?AV<lambda_943b9bc8530ad9387d341d8b871b2f57>@@ 
.data:00B6B2A4	00000034 C .?AV?$DataExchange@V?$ref_ptr@$$CBVDifficulty@@@@@@
.data:00B6B2E0	0000001A C .?AVNewDlcCampaignGroup@@ 
.data:00B6B304	00000017 C .?AVDlcCampaignGroup@@ 
.data:00B6B324	00000015 C .?AVNewDlcCampaign@@
.data:00B6B344	00000012 C .?AVDlcCampaign@@ 
.data:00B6B360	0000001D C .?AVNewDlcCampaignScenario@@
.data:00B6B388	00000025 C .?AV?$ReflectClass@VScenarioInfo@@@@
.data:00B6B3B8	00000037 C .?AV?$ClassMember@VScenarioInfo@@VIconScreenButton@@@@ 
.data:00B6B3F8	0000002F C .?AV?$ClassMember@VScenarioInfo@@VSequence@@@@ 
.data:00B6B430	00000036 C .?AV?$DataExchangeFx@V?$ref_ptr@$$CBVDifficulty@@@@@@
.data:00B6B470	00000039 C .?AV?$_Func_base@XABV?$ref_ptr@$$CBVDifficulty@@@@@std@@ 
.data:00B6B4B8	00000039 C .?AV?$_Func_base@V?$ref_ptr@$$CBVDifficulty@@@@$$V@std@@ 
.data:00B6B4FC	0000001A C .?AV?$_Func_base@XI@std@@ 
.data:00B6B520	00000039 C .?AV?$_Ref_count_obj@VAppendToFilePathFileServer@@@std@@ 
.data:00B6B568	00000079 C .?AV?$_Func_impl@V<lambda_943b9bc8530ad9387d341d8b871b2f57>@@V?$allocator@H@std@@XABV?$ref_ptr@$$CBVDifficulty@@@@@std@@ 
.data:00B6B5F0	00000079 C .?AV?$_Func_impl@V<lambda_9bd190e6fe76f8663ad38a256cf15763>@@V?$allocator@H@std@@V?$ref_ptr@$$CBVDifficulty@@@@$$V@std@@ 
.data:00B6B678	0000005A C .?AV?$_Func_impl@V<lambda_b7fc0ddace013c959f0684b1c89be133>@@V?$allocator@H@std@@XI@std@@ 
.data:00B6B6E0	00000079 C .?AV?$_Func_impl@V<lambda_6ed22195cc0f6c9f7d64388d7f837453>@@V?$allocator@H@std@@XABV?$ref_ptr@$$CBVDifficulty@@@@@std@@ 
.data:00B6B768	00000079 C .?AV?$_Func_impl@V<lambda_030169ca70cb1ba5539dc703a74e72b9>@@V?$allocator@H@std@@V?$ref_ptr@$$CBVDifficulty@@@@$$V@std@@ 
.data:00B6B7F0	0000005A C .?AV?$_Func_impl@V<lambda_99be118254e454db8a0ea3818d025da5>@@V?$allocator@H@std@@XI@std@@ 
.data:00B6B854	0000001A C .?AVOldDlcCampaignGroup@@ 
.data:00B6B878	00000015 C .?AVOldDlcCampaign@@
.data:00B6B898	0000001D C .?AVOldDlcCampaignScenario@@
.data:00B6B8C0	00000010 C .?AVStopMusic@@ 
.data:00B6B8D8	00000015 C .?AVScenarioServer@@
.data:00B6B8F8	0000005F C .?AV?$vector@V?$ref_ptr@VSequenceItem@@@@V?$allocator@V?$ref_ptr@VSequenceItem@@@@@std@@@std@@ 
.data:00B6B960	00000021 C .?AV?$ReflectClass@VSequence@@@@ 
.data:00B6B990	0000007B C .?AV?$ClassMember@VSequence@@V?$vector@V?$ref_ptr@VSequenceItem@@@@V?$allocator@V?$ref_ptr@VSequenceItem@@@@@std@@@std@@@@
.data:00B6BA14	00000025 C .?AV?$ReflectClass@VSequenceItem@@@@
.data:00B6BA44	00000030 C .?AV<lambda_f7baf24e3ed9abb2d1d08dc4d70dda5e>@@ 
.data:00B6BA7C	00000010 C .?AVSequencer@@ 
.data:00B6BA98	0000005C C .?AV?$_Func_impl@V<lambda_f7baf24e3ed9abb2d1d08dc4d70dda5e>@@V?$allocator@H@std@@X$$V@std@@
.data:00B6BB00	00000049 C .?AV?$vector@VSlideShowSlide@@V?$allocator@VSlideShowSlide@@@std@@@std@@ 
.data:00B6BB54	00000010 C .?AVSlideShow@@ 
.data:00B6BB6C	00000003 C .N
.data:00B6BB78	00000015 C .?AVSlideShowSlide@@
.data:00B6BB98	00000027 C .?AV?$ReflectClass@VSlideShowSlide@@@@ 
.data:00B6BBC8	0000002F C .?AV?$ClassMember@VSlideShowSlide@@VString@@@@ 
.data:00B6BC00	00000030 C .?AV?$ClassMember@VSlideShowSlide@@VRect@ui@@@@ 
.data:00B6BC38	00000038 C .?AV?$ClassMember@VSlideShowSlide@@VLocalizedString@@@@ 
.data:00B6BC78	00000027 C .?AV?$ClassMember@VSlideShowSlide@@N@@ 
.data:00B6BCA8	00000022 C .?AV?$ReflectClass@VSlideShow@@@@ 
.data:00B6BCD8	00000066 C .?AV?$ClassMember@VSlideShow@@V?$vector@VSlideShowSlide@@V?$allocator@VSlideShowSlide@@@std@@@std@@@@
.data:00B6BD48	0000002A C .?AV?$ClassMember@VSlideShow@@VString@@@@ 
.data:00B6BD7C	0000002B C .?AV?$ClassMember@VSlideShow@@VRect@ui@@@@
.data:00B6BDB0	00000033 C .?AV?$ClassMember@VSlideShow@@VLocalizedString@@@@
.data:00B6BDEC	00000014 C .?AVTribeScenario@@
.data:00B6BE08	0000000F C .?AVTCommLog@@ 
.data:00B6BE20	00000017 C .?AVMemoryReadStream@@ 
.data:00B6BE40	00000018 C .?AVMemoryWriteStream@@ 
.data:00B6BE60	00000018 C .?AVRGE_Combat_Object@@ 
.data:00B6BE80	00000018 C .?AVIComm_Matchmaking@@ 
.data:00B6BEA0	00000015 C .?AVIComm_Provider@@
.data:00B6BEC0	00000012 C .?AVIComm_Stats@@ 
.data:00B6BEDC	00000015 C .?AVIComm_Workshop@@
.data:00B6BEFC	00000030 C .?AV<lambda_470c91d04d62ca5fd4ab290f00c1db63>@@ 
.data:00B6BF34	00000025 C .?AV?$_Func_base@XVString@@V1@@std@@
.data:00B6BF64	0000001E C .?AVTComm_Matchmaking_Steam@@
.data:00B6BF90	00000040 C .?AV?$CCallResult@VTComm_Matchmaking_Steam@@ULobbyCreated_t@@@@ 
.data:00B6BFD8	0000003E C .?AV?$CCallResult@VTComm_Matchmaking_Steam@@ULobbyEnter_t@@@@
.data:00B6C020	0000003F C .?AV?$CCallResult@VTComm_Matchmaking_Steam@@ULobbyKicked_t@@@@ 
.data:00B6C068	0000004C C .?AV?$CCallback@VTComm_Matchmaking_Steam@@UGameLobbyJoinRequested_t@@$0A@@@
.data:00B6C0C0	00000046 C .?AV?$CCallback@VTComm_Matchmaking_Steam@@ULobbyGameCreated_t@@$0A@@@
.data:00B6C110	00000045 C .?AV?$CCallback@VTComm_Matchmaking_Steam@@ULobbyDataUpdate_t@@$0A@@@
.data:00B6C160	00000045 C .?AV?$CCallback@VTComm_Matchmaking_Steam@@ULobbyChatUpdate_t@@$0A@@@
.data:00B6C1B0	00000042 C .?AV?$CCallback@VTComm_Matchmaking_Steam@@ULobbyChatMsg_t@@$0A@@@ 
.data:00B6C200	00000042 C .?AV?$CCallResult@VTComm_Matchmaking_Steam@@ULobbyMatchList_t@@@@ 
.data:00B6C250	00000065 C .?AV?$_Func_impl@V<lambda_470c91d04d62ca5fd4ab290f00c1db63>@@V?$allocator@H@std@@XVString@@V4@@std@@
.data:00B6C2C0	00000047 C .?AV?$CCallback@VTP2PAuthPlayer@@UValidateAuthTicketResponse_t@@$0A@@@ 
.data:00B6C310	00000041 C .?AV?$CCallback@VTNetworkTransport@@UP2PSessionRequest_t@@$0A@@@ 
.data:00B6C360	00000045 C .?AV?$CCallback@VTNetworkTransport@@UP2PSessionConnectFail_t@@$0A@@@
.data:00B6C3B0	0000001B C .?AVTComm_Provider_Steam@@
.data:00B6C3D8	00000047 C .?AV?$CCallback@VTComm_Provider_Steam@@UGameOverlayActivated_t@@$0A@@@ 
.data:00B6C428	00000018 C .?AVTComm_Stats_Steam@@ 
.data:00B6C448	00000041 C .?AV?$CCallback@VTComm_Stats_Steam@@UUserStatsReceived_t@@$0A@@@ 
.data:00B6C498	0000003F C .?AV?$CCallback@VTComm_Stats_Steam@@UUserStatsStored_t@@$0A@@@ 
.data:00B6C4E0	00000045 C .?AV?$CCallback@VTComm_Stats_Steam@@UUserAchievementStored_t@@$0A@@@
.data:00B6C530	00000043 C .?AV?$CCallResult@VTComm_Stats_Steam@@ULeaderboardFindResult_t@@@@
.data:00B6C580	00000046 C .?AV?$CCallResult@VTComm_Stats_Steam@@ULeaderboardScoreUploaded_t@@@@
.data:00B6C5D0	00000049 C .?AV?$CCallResult@VTComm_Stats_Steam@@ULeaderboardScoresDownloaded_t@@@@ 
.data:00B6C624	00000030 C .?AV<lambda_27c5c35bef37647e2a3155618ab4a3c4>@@ 
.data:00B6C65C	0000001B C .?AVTComm_Workshop_Steam@@
.data:00B6C680	00000041 C .?AV?$CCallResult@VTComm_Workshop_Steam@@UCreateItemResult_t@@@@ 
.data:00B6C6D0	00000047 C .?AV?$CCallResult@VTComm_Workshop_Steam@@USubmitItemUpdateResult_t@@@@ 
.data:00B6C720	0000005A C .?AV?$CCallResult@VTComm_Workshop_Steam@@URemoteStorageSubscribePublishedFileResult_t@@@@ 
.data:00B6C788	00000047 C .?AV?$CCallResult@VTComm_Workshop_Steam@@USteamUGCQueryCompleted_t@@@@ 
.data:00B6C7D8	00000072 C .?AV?$_Ref_count_obj@V?$CCallResult@VTComm_Workshop_Steam@@URemoteStorageSubscribePublishedFileResult_t@@@@@std@@ 
.data:00B6C858	0000005F C .?AV?$_Ref_count_obj@V?$CCallResult@VTComm_Workshop_Steam@@USteamUGCQueryCompleted_t@@@@@std@@ 
.data:00B6C8C0	0000005C C .?AV?$_Func_impl@V<lambda_27c5c35bef37647e2a3155618ab4a3c4>@@V?$allocator@H@std@@X$$V@std@@
.data:00B6C924	00000010 C .?AVCommState@@ 
.data:00B6C93C	00000030 C .?AV<lambda_d15ce33eba587b4c27bd0ef9d355346b>@@ 
.data:00B6C974	00000030 C .?AV<lambda_308a55a71394331f5d91e6cf023a48bb>@@ 
.data:00B6C9AC	00000030 C .?AV<lambda_147335e17a1582947c59e7989f7d9de7>@@ 
.data:00B6C9E4	00000030 C .?AV<lambda_ca527bb46ab6298c090c7e1fd2e9e998>@@ 
.data:00B6CA1C	00000018 C .?AVCommStateJoinGame@@ 
.data:00B6CA40	0000005C C .?AV?$_Func_impl@V<lambda_ca527bb46ab6298c090c7e1fd2e9e998>@@V?$allocator@H@std@@X$$V@std@@
.data:00B6CAA8	0000005C C .?AV?$_Func_impl@V<lambda_147335e17a1582947c59e7989f7d9de7>@@V?$allocator@H@std@@X$$V@std@@
.data:00B6CB10	0000005C C .?AV?$_Func_impl@V<lambda_308a55a71394331f5d91e6cf023a48bb>@@V?$allocator@H@std@@X$$V@std@@
.data:00B6CB78	0000005C C .?AV?$_Func_impl@V<lambda_d15ce33eba587b4c27bd0ef9d355346b>@@V?$allocator@H@std@@X$$V@std@@
.data:00B6CBDC	0000001D C .?AVDlcPackageCivilization@@
.data:00B6CC04	00000013 C .?AVCivilization@@
.data:00B6CC20	00000030 C .?AV<lambda_471ba87fbd314058a839c43d8eba8093>@@ 
.data:00B6CC58	0000005C C .?AV?$_Func_impl@V<lambda_471ba87fbd314058a839c43d8eba8093>@@V?$allocator@H@std@@X$$V@std@@
.data:00B6CCBC	00000011 C .?AVDlcOptions@@ 
.data:00B6CCD8	00000012 C .?AVGameDataSet@@ 
.data:00B6CCF4	00000018 C .?AVDlcPackageTerrain@@ 
.data:00B6CD14	00000015 C .?AVDlcPackageUnit@@
.data:00B6CD34	00000015 C .?AVLimitedCivPool@@
.data:00B6CD54	00000018 C .?AVGameFileExtension@@ 
.data:00B6CD74	00000013 C .?AVGameFileType@@
.data:00B6CD90	00000013 C .?AVRmsExtension@@
.data:00B6CDAC	00000018 C .?AVRandomMapFileType@@ 
.data:00B6CDCC	00000013 C .?AVGameFileInfo@@
.data:00B6CDE8	00000017 C .?AVRmsExtension_Rms@@ 
.data:00B6CE08	00000018 C .?AVRmsExtension_Rms2@@ 
.data:00B6CE28	00000017 C .?AVRmsExtension_Def@@ 
.data:00B6CE48	00000017 C .?AVRmsExtension_Inc@@ 
.data:00B6CE68	0000001C C .?AVSaveGameFileExtension@@
.data:00B6CE8C	00000027 C .?AVMultiPlayerSaveGameFileExtension@@ 
.data:00B6CEBC	0000001D C .?AVSaveGameExtension_Tmsx@@
.data:00B6CEE4	0000001E C .?AVSaveGameExtension_Tmsx2@@
.data:00B6CF0C	0000002B C .?AVSaveGameExtension_Aoe2MpTempSaveGame@@
.data:00B6CF40	0000002B C .?AVMultiPlayerSaveGameFileExtension_Mgs@@
.data:00B6CF74	0000002B C .?AVMultiPlayerSaveGameFileExtension_Msx@@
.data:00B6CFA8	0000002C C .?AVMultiPlayerSaveGameFileExtension_Msx2@@
.data:00B6CFDC	00000032 C .?AVMultiPlayerSaveGameFileExtension_Aoe2MpGame@@ 
.data:00B6D018	00000017 C .?AVSaveGameFileType@@ 
.data:00B6D038	00000022 C .?AVMultiPlayerSaveGameFileInfo@@ 
.data:00B6D064	00000022 C .?AVMultiPlayerSaveGameFileType@@ 
.data:00B6D090	00000024 C .?AVSaveGameExtensionRecordedGame@@
.data:00B6D0BC	00000028 C .?AVSinglePlayerSaveGameFileExtension@@ 
.data:00B6D0EC	0000001C C .?AVSaveGameExtension_Mgx@@
.data:00B6D110	0000001D C .?AVSaveGameExtension_Mgx2@@
.data:00B6D138	00000025 C .?AVSaveGameExtension_Aoe2SpRecord@@
.data:00B6D168	0000001C C .?AVSaveGameExtension_Gam@@
.data:00B6D18C	0000001C C .?AVSaveGameExtension_Gax@@
.data:00B6D1B0	0000001D C .?AVSaveGameExtension_Gax2@@
.data:00B6D1D8	00000023 C .?AVSaveGameExtension_Aoe2SpGame@@
.data:00B6D204	00000017 C .?AVSaveGameFileInfo@@ 
.data:00B6D224	00000023 C .?AVSinglePlayerSaveGameFileType@@
.data:00B6D250	0000001C C .?AVCampaignFileExtension@@
.data:00B6D274	00000017 C .?AVCampaignFileType@@ 
.data:00B6D294	00000017 C .?AVCampaignFileInfo@@ 
.data:00B6D2B4	00000020 C .?AVCampaignFileExtension_Cpn@@ 
.data:00B6D2DC	00000020 C .?AVCampaignFileExtension_Cpx@@ 
.data:00B6D304	00000021 C .?AVCampaignFileExtension_Cpx2@@ 
.data:00B6D330	00000029 C .?AVCampaignFileExtension_Aoe2Campaign@@ 
.data:00B6D364	0000001C C .?AVScenarioFileExtension@@
.data:00B6D388	00000017 C .?AVScenarioFileType@@ 
.data:00B6D3A8	00000020 C .?AVScenarioFileExtension_Scn@@ 
.data:00B6D3D0	00000020 C .?AVScenarioFileExtension_Scx@@ 
.data:00B6D3F8	00000021 C .?AVScenarioFileExtension_Scx2@@ 
.data:00B6D424	00000029 C .?AVScenarioFileExtension_Aoe2Scenario@@ 
.data:00B6D458	0000000F C .?AVToolTask@@ 
.data:00B6D470	00000029 C .?AVFixMultiPlayerReplayFileExtensions@@ 
.data:00B6D4A4	00000017 C .?AVMovieProgramMode@@ 
.data:00B6D4C4	0000001C C .?AVRGE_Random_Map_Module@@
.data:00B6D4E8	0000001F C .?AVRGE_RMM_Cliffs_Generator@@ 
.data:00B6D510	00000022 C .?AVRGE_RMM_Database_Controller@@ 
.data:00B6D53C	00000022 C .?AVRGE_RMM_Elevation_Generator@@ 
.data:00B6D568	0000001D C .?AVRGE_RMM_Land_Generator@@
.data:00B6D590	0000001F C .?AVRGE_RMM_Object_Generator@@ 
.data:00B6D5B8	00000020 C .?AVRGE_RMM_Script_Controller@@ 
.data:00B6D5E0	00000021 C .?AVRGE_RMM_Shallows_Generator@@ 
.data:00B6D60C	00000024 C .?AVTRIBE_RMM_Database_Controller@@
.data:00B6D638	00000020 C .?AVRGE_RMM_Terrain_Generator@@ 
.data:00B6D660	00000022 C .?AVTRIBE_RMM_Script_Controller@@ 
.data:00B6D68C	00000010 C .?AVRGE_Sound@@ 
.data:00B6D6A4	00000017 C .?AVScenarioProgress@@ 
.data:00B6D6C4	00000017 C .?AVCampaignProgress@@ 
.data:00B6D6E4	00000017 C .?AVCivilizationMode@@ 
.data:00B6D704	00000011 C .?AVDifficulty@@ 
.data:00B6D720	0000000F C .?AVGameMode@@ 
.data:00B6D738	0000000F C .?AVSettings@@ 
.data:00B6D750	00000012 C .?AVGameOptions@@ 
.data:00B6D76C	00000018 C .?AVHotKeyHandlerBase@@ 
.data:00B6D78C	0000001B C .?AVLobbyBrowserSettings@@
.data:00B6D7B0	0000000E C .?AVMapInfo@@
.data:00B6D7C8	00000023 C .?AVMultiPlayerQuickMatchOptions@@
.data:00B6D7F4	0000001C C .?AVScenarioCreateOptions@@
.data:00B6D818	00000014 C .?AVPlayerProfile@@
.data:00B6D834	00000015 C .?AVPlayerProfiles@@
.data:00B6D854	0000001E C .?AURandomMapGroupContainer@@
.data:00B6D87C	00000014 C .?AVHotKeyHandler@@
.data:00B6D898	00000017 C .?AVGameMusicManager@@ 
.data:00B6D8B8	00000015 C .?AVMainMenuScreen@@
.data:00B6D8D8	00000030 C .?AV<lambda_901f301335fd365a56db1fffa30508fb>@@ 
.data:00B6D910	00000030 C .?AV<lambda_8c86e1c050b4f86f5d92f741c91ba366>@@ 
.data:00B6D948	00000030 C .?AV<lambda_f627bc9e89f5ed89008af4f34507bcc3>@@ 
.data:00B6D980	0000000B C .?AVGame@@
.data:00B6D998	0000005C C .?AV?$_Func_impl@V<lambda_f627bc9e89f5ed89008af4f34507bcc3>@@V?$allocator@H@std@@X$$V@std@@
.data:00B6DA00	0000005C C .?AV?$_Func_impl@V<lambda_8c86e1c050b4f86f5d92f741c91ba366>@@V?$allocator@H@std@@X$$V@std@@
.data:00B6DA68	0000005C C .?AV?$_Func_impl@V<lambda_901f301335fd365a56db1fffa30508fb>@@V?$allocator@H@std@@X$$V@std@@
.data:00B6DACC	00000030 C .?AV<lambda_a796602592f6d7097511fdd33c1f1706>@@ 
.data:00B6DB04	00000030 C .?AV<lambda_1099a53a09f0bbebfc5e845f2bd752c2>@@ 
.data:00B6DB3C	00000030 C .?AV<lambda_f4212dff1005a126d744e8a961211e5f>@@ 
.data:00B6DB74	00000030 C .?AV<lambda_bcac15e9bb8930379c7c98f2735a6d3f>@@ 
.data:00B6DBAC	00000030 C .?AV<lambda_7487190b883bc49c39a479d89df342c1>@@ 
.data:00B6DBE4	00000030 C .?AV<lambda_e152b16ded4a1b54c8a569d90ed597fc>@@ 
.data:00B6DC1C	00000030 C .?AV<lambda_c3f01de2d67cbb63343eb4b6e6603be9>@@ 
.data:00B6DC54	00000030 C .?AV<lambda_303df53b91df9dc96cfead36ba7c2c1e>@@ 
.data:00B6DC8C	00000030 C .?AV<lambda_e2748459159b73f571b63b8aee7bc15f>@@ 
.data:00B6DCC4	00000030 C .?AV<lambda_6dcbd6f805440a34bdfd8b9b5237a265>@@ 
.data:00B6DCFC	00000030 C .?AV<lambda_59e4046113827b95a2d30187318b3866>@@ 
.data:00B6DD34	00000030 C .?AV<lambda_ad17f27e9c0f2a1752ebe1cd0969841f>@@ 
.data:00B6DD6C	00000030 C .?AV<lambda_91643796e45a8412bf3a9d574c283824>@@ 
.data:00B6DDA4	00000030 C .?AV<lambda_b1e2c6f446c6c79dcaaa76023a1bd926>@@ 
.data:00B6DDDC	00000030 C .?AV<lambda_cbcb2f7be132a5906583663374c47aa9>@@ 
.data:00B6DE14	00000030 C .?AV<lambda_67337f498ba84965d2b0aa7610173b5b>@@ 
.data:00B6DE4C	00000017 C .?AVInGameMenuDialog@@ 
.data:00B6DE70	0000005C C .?AV?$_Func_impl@V<lambda_67337f498ba84965d2b0aa7610173b5b>@@V?$allocator@H@std@@X$$V@std@@
.data:00B6DED8	0000005C C .?AV?$_Func_impl@V<lambda_cbcb2f7be132a5906583663374c47aa9>@@V?$allocator@H@std@@X$$V@std@@
.data:00B6DF40	0000005C C .?AV?$_Func_impl@V<lambda_b1e2c6f446c6c79dcaaa76023a1bd926>@@V?$allocator@H@std@@X$$V@std@@
.data:00B6DFA8	0000005C C .?AV?$_Func_impl@V<lambda_91643796e45a8412bf3a9d574c283824>@@V?$allocator@H@std@@X$$V@std@@
.data:00B6E010	0000005C C .?AV?$_Func_impl@V<lambda_ad17f27e9c0f2a1752ebe1cd0969841f>@@V?$allocator@H@std@@X$$V@std@@
.data:00B6E078	0000005C C .?AV?$_Func_impl@V<lambda_59e4046113827b95a2d30187318b3866>@@V?$allocator@H@std@@X$$V@std@@
.data:00B6E0E0	0000005C C .?AV?$_Func_impl@V<lambda_6dcbd6f805440a34bdfd8b9b5237a265>@@V?$allocator@H@std@@X$$V@std@@
.data:00B6E148	0000005C C .?AV?$_Func_impl@V<lambda_e2748459159b73f571b63b8aee7bc15f>@@V?$allocator@H@std@@X$$V@std@@
.data:00B6E1B0	0000005C C .?AV?$_Func_impl@V<lambda_303df53b91df9dc96cfead36ba7c2c1e>@@V?$allocator@H@std@@X$$V@std@@
.data:00B6E218	0000005C C .?AV?$_Func_impl@V<lambda_c3f01de2d67cbb63343eb4b6e6603be9>@@V?$allocator@H@std@@X$$V@std@@
